행정구역별(읍면동),총인구 (명)
사직동,8961
삼청동,2975
부암동,10131
평창동,18028
무악동,8016
교남동,7943
가회동,4961
종로1·2·3·4가동,6421
종로5·6가동,4848
이화동,9411
혜화동,12773
명륜3가동,6643
창신1동,5959
창신2동,10554
창신3동,8111
숭인1동,7169
숭인2동,8791
청운효자동,13880
소공동,809
회현동,4469
명동,2329
필동,4009
장충동,5490
광희동,5160
을지로동,1426
신당1동,7434
신당2동,15476
신당3동,19144
신당4동,15493
신당5동,7343
신당6동,9008
황학동,11812
중림동,11742
후암동,17771
용산2가동,12926
남영동,6937
원효로2동,15138
효창동,10929
용문동,12536
이촌1동,26853
이촌2동,9581
이태원1동,8243
이태원2동,10534
서빙고동,10448
보광동,17280
청파동,22713
원효로1동,10197
한강로동,14718
한남동,20596
왕십리2동,18038
마장동,24214
사근동,13445
행당1동,17274
행당2동,24562
응봉동,16659
금호1가동,15209
금호4가동,14394
성수1가1동,17407
성수1가2동,18137
성수2가1동,19690
성수2가3동,12063
송정동,12492
용답동,16656
왕십리도선동,12346
금호2·3가동,20682
옥수동,22867
화양동,27879
군자동,21888
중곡1동,15987
중곡2동,21550
중곡3동,18298
중곡4동,29967
능동,10765
구의1동,22589
구의2동,25093
구의3동,29019
광장동,33965
자양1동,23994
자양2동,27797
자양3동,30719
자양4동,28511
회기동,11492
휘경1동,17287
휘경2동,24262
청량리동,23185
용신동,28473
제기동,26358
전농1동,24556
전농2동,18732
답십리1동,19071
답십리2동,30870
장안1동,34585
장안2동,30683
이문1동,34160
이문2동,23056
면목2동,27284
면목4동,22568
면목5동,13741
면목7동,24766
상봉1동,24776
상봉2동,17571
중화1동,20989
중화2동,29707
묵1동,32737
묵2동,19143
망우3동,18591
신내1동,30972
신내2동,25102
면목본동,35057
면목3·8동,28493
망우본동,31608
돈암1동,15729
돈암2동,23173
안암동,19127
보문동,14705
정릉1동,19787
정릉2동,23149
정릉3동,17715
정릉4동,26629
길음1동,33173
길음2동,18480
월곡1동,27535
월곡2동,21137
장위1동,24705
장위2동,21694
장위3동,18341
성북동,16835
삼선동,25019
동선동,15109
종암동,39480
석관동,36048
번1동,20047
번2동,19637
번3동,21013
수유1동,21934
수유2동,22453
수유3동,22860
삼양동,29699
미아동,23814
송중동,33244
송천동,29833
삼각산동,29080
우이동,19758
인수동,31041
쌍문1동,21530
쌍문2동,20258
쌍문3동,17838
쌍문4동,20923
방학1동,30677
방학2동,22705
방학3동,31020
창1동,27689
창2동,30381
창3동,15641
창4동,29977
창5동,27231
도봉1동,22718
도봉2동,30037
월계1동,23689
월계2동,30734
월계3동,35772
공릉2동,46044
하계1동,31184
하계2동,25351
중계본동,27746
중계1동,29536
중계4동,22250
상계1동,42763
상계2동,21987
상계5동,23669
상계8동,26861
상계9동,24618
상계10동,20443
공릉1·3동,38814
상계3·4동,37754
상계6·7동,36206
중계2·3동,41827
녹번동,33615
불광1동,35084
갈현1동,24246
갈현2동,26324
구산동,31524
대조동,29035
응암1동,30181
응암2동,18656
신사1동,25924
신사2동,22012
증산동,20675
수색동,19508
진관동,36622
불광2동,28643
응암3동,25218
역촌동,43316
천연동,20018
홍제1동,26534
홍제3동,19679
홍제2동,15487
홍은1동,25442
홍은2동,28352
남가좌1동,3255
남가좌2동,30654
북가좌1동,9990
북가좌2동,33475
충현동,23439
북아현동,14723
신촌동,19500
연희동,43266
용강동,20376
대흥동,16508
염리동,17363
신수동,22087
서교동,28565
합정동,18733
망원1동,22883
망원2동,20397
연남동,18820
성산1동,19675
성산2동,39739
상암동,26407
도화동,22143
서강동,26252
공덕동,33132
아현동,16352
목1동,31410
목2동,29669
목3동,21786
목4동,26893
신월1동,23386
신월2동,19703
신월3동,17596
신월4동,18103
신월5동,15007
신월6동,13296
신월7동,24944
신정1동,22914
신정2동,21668
신정3동,46432
신정6동,26008
신정7동,32228
목5동,43457
신정4동,34934
염창동,40432
등촌1동,20885
등촌2동,21612
등촌3동,36829
화곡본동,34402
화곡2동,19991
화곡3동,23166
화곡4동,21698
화곡6동,23963
화곡8동,26509
가양1동,19904
가양2동,18320
가양3동,18807
발산1동,31963
공항동,20097
방화1동,29377
방화2동,24850
방화3동,26826
화곡1동,49385
우장산동,37922
신도림동,35974
구로1동,22907
구로3동,28305
구로4동,27017
구로5동,32390
고척1동,25091
고척2동,29663
개봉2동,34020
개봉3동,21633
오류1동,20833
오류2동,27835
수궁동,24091
가리봉동,16724
구로2동,35863
개봉1동,34993
가산동,21307
독산1동,32964
독산2동,23462
독산3동,30508
독산4동,19210
시흥1동,30254
시흥2동,24934
시흥3동,12438
시흥4동,23754
시흥5동,23679
여의동,31811
당산1동,20115
당산2동,32616
양평1동,16325
양평2동,20728
신길1동,22266
신길3동,19346
신길4동,13167
신길5동,17472
신길6동,24520
신길7동,18273
대림1동,16808
대림2동,22235
대림3동,29137
영등포본동,25445
영등포동,15576
도림동,19041
문래동,31362
노량진2동,17455
상도1동,40393
상도2동,24909
상도3동,23574
상도4동,28388
사당1동,22940
사당3동,24382
사당4동,14733
사당5동,15155
대방동,39217
신대방1동,27132
신대방2동,20028
흑석동,31999
노량진1동,38029
사당2동,28983
보라매동,25666
청림동,16683
행운동,29030
낙성대동,21940
중앙동,14240
인헌동,28235
남현동,17520
서원동,24043
신원동,19806
서림동,24424
신사동,26111
신림동,19159
난향동,17321
조원동,17671
대학동,25400
은천동,35365
성현동,34021
청룡동,32794
난곡동,29887
삼성동,28164
미성동,33369
서초1동,19771
서초2동,22298
서초3동,27639
서초4동,29502
잠원동,34894
반포본동,11711
반포1동,28412
반포2동,20087
반포3동,22469
반포4동,19601
방배본동,19339
방배1동,15476
방배2동,24594
방배3동,24228
방배4동,23412
양재1동,24114
양재2동,21008
내곡동,4715
신사동,18712
논현1동,24888
논현2동,22296
삼성1동,14783
삼성2동,30239
대치1동,24135
대치4동,21345
역삼1동,33877
역삼2동,32784
도곡1동,20366
도곡2동,30800
개포1동,21627
개포4동,22713
일원본동,21853
일원1동,17852
일원2동,18526
수서동,16801
세곡동,4168
압구정동,26116
청담동,28045
대치2동,40984
개포2동,34731
풍납1동,19534
풍납2동,28171
거여1동,15225
거여2동,27708
마천1동,17944
마천2동,22097
방이1동,16334
방이2동,24764
오륜동,19891
오금동,36133
송파1동,25679
송파2동,19448
석촌동,34359
삼전동,34029
가락본동,27328
가락1동,14898
가락2동,34221
문정1동,21336
문정2동,15270
장지동,35363
잠실본동,29699
잠실4동,30017
잠실6동,16493
잠실7동,10193
잠실2동,34853
잠실3동,35983
강일동,20642
상일동,26965
명일1동,27323
명일2동,18057
고덕1동,22457
고덕2동,17857
암사2동,15733
암사3동,18452
천호1동,30208
천호3동,25935
성내1동,20102
성내2동,26223
성내3동,24339
둔촌1동,19447
둔촌2동,28322
암사1동,37288
천호2동,36771
길동,49837
