일련번호,구분,자치구 코드,자치구 이름,마트 이름,마트 전화번호,마트 주소,마트 홈페이지,주차장 유무
184,마트,560000,영등포구,롯데백화점 영등포점,2670-8831~6,영등포구 영등포본동 서울시 영등포구 경인로102길 13(영등포동),www.lotteshopping.com/depart/branch/submain.jsp?branch_cd=003,유
185,마트,560000,영등포구,신세계백화점 영등포점,2639-1040~1,영등포구 영등포동 서울시 영등포구 영중로 9(영등포동4가),department.shinsegae.com/store/yongdungpo/introduce.asp,유
186,마트,710000,송파구,마천중앙시장,448-2808,송파구 마천2동 송파구 마천2동 마천동 140-2,,무
187,마트,710000,송파구,문정로데오상점가,400-1633,송파구 문정1동 서울시 송파구 동남로4길 10일대(문정동),,무
188,마트,710000,송파구,방이시장,413-3913,송파구 방이2동 서울시 송파구 중대로 80(문정동),,무
189,마트,710000,송파구,석촌시장,414-8784,송파구 석촌동 서울시 송파구 송파대로37길 70일대(석촌동),,무
190,마트,710000,송파구,새마을시장,2203-4949,송파구 잠실본동 서울시 송파구 석촌호수로12길 3일대(잠실동),,무
191,마트,710000,송파구,풍납시장,470-6005,송파구 풍납1동 서울시 송파구 바람드리길 50일대(풍납동),,무
192,마트,710000,송파구,롯데캐슬플라자,2146-2002(~3),송파구 잠실6동 서울시 송파구 올림픽로 269(신천동,롯데캐슬골드),유
193,마트,710000,송파구,가든파이브 툴동,2047-6010,송파구 문정2동 서울시 송파구 문정2동 문정동 280,www.garden5.com/,유
194,마트,710000,송파구,잠실중앙상가,422-5851,송파구 잠실3동 서울시 송파구 올림픽로 203(잠실동, 잠실주공아파트 5단지),유
195,마트,710000,송파구,올림픽파크 동부센트레빌,430-7007,송파구 오금동 서울시 송파구 오금동 1-11,,유
196,마트,710000,송파구,장미종합상가,430-7007,송파구 잠실6동 서울시 송파구 올림픽로35길 104(신천동,장미아파트),유
197,마트,710000,송파구,프리마타워 쇼핑센터,412-1630,송파구 잠실7동 서울시 송파구 올림픽로4길 42(잠실동,우성아파트),유
198,마트,710000,송파구,엄마손상가,415-7686,송파구 석촌동 서울시 송파구 가락로 103(석촌동),,유
199,마트,710000,송파구,한화건설 송파점,416-6006,송파구 송파1동 서울시 송파구 가락로 183(송파동),,유
200,마트,710000,송파구,올림픽프라자상가,400-0198,송파구 오륜동 서울시 송파구 양재대로 1222(방이동),,유
201,마트,710000,송파구,쌍용프라자 상가,403-7008,송파구 가락2동 서울시 송파구 동남로 193(가락동, 가락쌍용아파트),유
202,마트,710000,송파구,송파쇼핑센터(아울렛코리아),431-0611,송파구 마천1동 서울시 송파구 마천로 315(마천동,현대그린빌),유
203,마트,710000,송파구,갤러리아팰리스 아케이드,2145-4942,송파구 잠실3동 서울시 송파구 올림픽로 212(잠실동, 갤러리아팰리스),유
204,마트,710000,송파구,가든파이브 라이프동,2157-0118,송파구 문정2동 서울시 송파구 문정2동 문정동 517,www.garden5.com/ ,유
206,마트,260000,중랑구,그랜드마트,432-4004,중랑구 상봉2동 서울시 중랑구 망우로32길 37(면목동),,무
207,마트,110000,종로구,푸른마트,738-1668,종로구 청운효자동 서울시 종로구 필운대로6길 3(통인동),,무
208,마트,110000,종로구,오거리슈퍼,722-0612,종로구 청운효자동 서울시 종로구 자하문로9길 17(통인동),,무
209,마트,110000,종로구,월드마트,722-1186,종로구 사직동 서울시 종로구 사직로 95(필운동,파크맨션아파트),무
210,마트,110000,종로구,G.C(지씨)마트,733-4870,종로구 사직동 서울시 종로구 사직로8길 20(내수동,파크팰리스),무
211,마트,110000,종로구,제일마트,391-7408,종로구 사직동 서울시 종로구 자하문로 266(부암동),,무
212,마트,110000,종로구,화계쇼핑,379-8514,종로구 사직동 서울시 종로구 진흥로 484(신영동),,무
213,마트,110000,종로구,럭케체인슈퍼,394-3727,종로구 사직동 서울시 종로구 백석동길 15(부암동),,무
214,마트,110000,종로구,중앙슈퍼,395-4152,종로구 평창동 서울시 종로구 평창11길 5(평창동),,무
215,마트,110000,종로구,코스꼬레마트,3414-0051,종로구 평창동 서울시 종로구 평창11길 3(평창동),,무
216,마트,110000,종로구,럭키할인마트,395-5985,종로구 평창동 서울시 종로구 평창문화로 39(평창동),,무
217,마트,110000,종로구,에스마트,379-8486,종로구 평창동 서울시 종로구 진흥로 456(구기동),,무
218,마트,110000,종로구,신영마트,379-9195,종로구 평창동 서울시 종로구 홍지문길 79(구기동,산정하이츠빌라),무
219,마트,110000,종로구,귀빈마트,391-1012,종로구 평창동 서울시 종로구 평창문화로 152(평창동,평창동안성타워),무
220,마트,110000,종로구,평창그린슈퍼,391-0595,종로구 평창동 서울시 종로구 평창길 8(평창동),,무
221,마트,110000,종로구,PARK할인마트,723-4941,종로구 무악동 서울시 종로구 통일로18길 9(무악동, 인왕산I-PARK아파트),무
222,마트,110000,종로구,무악후레쉬마트,730-2360,종로구 무악동 서울시 종로구 통일로12길 51무악현대아파트(무악동,무악현대아파트),무
223,마트,110000,종로구,금성할인마트,736-3609,종로구 교남동 서울시 종로구 송월길 126(행촌동),,무
224,마트,110000,종로구,레몬마트,741-8285,종로구 교남동 서울시 종로구 돈화문로 52(묘동),,무
225,마트,110000,종로구,동우슈퍼,743-7877,종로구 교남동 서울시 종로구 통일로 156(교남동),,무
226,마트,110000,종로구,쌍용마트,3676-5118,종로구 교남동 서울시 종로구 교남동 50-101,,무
227,마트,110000,종로구,홈마트,475122,종로구 교남동 서울시 종로구 명륜길 8(명륜1가),,무
228,마트,110000,종로구,현대할인마트,762-2238,종로구 교남동 서울시 종로구 성균관로 58(명륜1가),,무
229,마트,110000,종로구,코아마트,765-0050,종로구 교남동 서울시 종로구 성균관로 12지하1층(명륜2가),,무
230,마트,110000,종로구,이화웰빙마트,741-0017,종로구 교남동 서울시 종로구 창경궁로 265아남아파트상가 지하 2~17호(명륜2가,아남아파트),무
231,마트,110000,종로구,명륜장터,747-9888,종로구 교남동 서울시 종로구 명륜길1(명륜3가),,무
232,마트,110000,종로구,우리할인마트,745-8888,종로구 창신1동 서울시 종로구 창신길 20(창신동),,무
233,마트,110000,종로구,우리농산물할인마트,764-1664,종로구 창신1동 서울시 종로구 창신길 54(창신동),,무
234,마트,110000,종로구,그랜드마트,3276-9244,종로구 창신3동 서울시 종로구 지봉로 87(창신동, 창신이수아파트,무
235,마트,110000,종로구,씨스페이스,744-6078,종로구 숭인2동 서울시 종로구 종로 383(숭인동),,무
236,마트,500000,강서구,NC 백화점,2667-9000,강서구 등촌3동 서울시 강서구 강서로56길 17(등촌동),http://www.ncshopping.com/ShopGuide/Gangse/floorGuide_Detail.aspx,유
237,마트,500000,강서구,롯데쇼핑 김포스카이파크,6116-2500,강서구 방화2동 서울시 강서구 하늘길 38(방화동),http://www.lotteshopping.com/depart/branch/map/map_034.jsp?branch_cd=034,유
240,마트,500000,강서구,공항시장,2662-2751,강서구 방화2동 서울시 강서구 개화동로 543(방화동),,유
241,마트,500000,강서구,화곡중앙시장,2602-5757,강서구 화곡1동 서울시 강서구 월정로30길 69(화곡동),,유
242,마트,500000,강서구,남부화곡시장,2651-5554,강서구 화곡4동 서울시 강서구 등촌로5길 80(화곡동),,유
243,마트,500000,강서구,신월중앙시장,2693-3704,강서구 화곡1동 서울시 강서구 강서로5나길 109(화곡동),,유
244,마트,500000,강서구,대원종합시장,2695-5751,강서구 화곡3동 서울시 강서구 화곡로21길 78(화곡동),,유
245,마트,500000,강서구,등마루시장,3661-2355,강서구 등촌1동 서울시 강서구 화곡로68길 120(등촌동),,유
246,마트,500000,강서구,송화시장,2605-5767,강서구 발산1동 서울시 강서구 강서로45나길 16(내발산동),,유
247,마트,500000,강서구,방신시장,2666-4080,강서구 방화1동 서울시 강서구 방화동로16길 54-4(방화동),,유
248,마트,500000,강서구,화곡본동시장,692-6614,강서구 화곡본동 서울시 강서구 초록마을로2길 43(화곡동),,무
249,마트,500000,강서구,까치산시장,2699-4078,강서구 화곡8동 서울시 강서구 강서로 52(화곡동),,무
250,마트,650000,서초구,이마트 양재점,2155-1234,서초구 양재1동 서울시 서초구 매헌로 16(양재동),www.emart.com,유
251,마트,650000,서초구,하나로클럽 양재점,3498-1000,서초구 양재2동 서울시 서초구 청계산로 10(양재동),www.hanaro-club.com,유
252,마트,650000,서초구,킴스클럽 강남점,530-5752,서초구 잠원동 서울시 서초구 잠원로 69(잠원동),,유
254,마트,380000,은평구,대호프라자상가,353-6169,은평구 불광1동 서울시 은평구 불광로 90(불광동, 대호프라자아파트),유
255,마트,380000,은평구,메트로,389-1100,은평구 불광2동 서울시 은평구 통일로 856(불광동),,유
256,마트,380000,은평구,불광미성상가,357-2440,은평구 불광1동 서울시 은평구 통일로 780(불광동,미성아파트),유
257,마트,380000,은평구,범서쇼핑센터,385-0224,은평구 불광1동 서울시 은평구 통일로 842(불광동),,유
258,마트,380000,은평구,이마트 은평점,380-1054,은평구 응암1동 서울시 은평구 은평로 111(응암동),,유
259,마트,380000,은평구,이마트 수색점,6943-1234,은평구 수색동 서울시 은평구 수색동 76-14,,유
260,마트,260000,중랑구,이마트 묵동점,2083-1234,중랑구 묵1동 서울시 중랑구 동일로 932(묵동, 묵동자이아파트),유
261,마트,740000,강동구,이마트 천호점,2224-1052,강동구 천호2동 서울시 강동구 천호대로 1017(천호동),store.emart.com/branch/info/info.jsp?id=370,유
262,마트,740000,강동구,이마트 명일점,2145-1051,강동구 명일2동 서울시 강동구 고덕로 276(명일동),store.emart.com/branch/info/info.jsp?id=650,유
263,마트,740000,강동구,홈플러스 강동점,3400-8123,강동구 천호1동 서울시 강동구 양재대로 1571(천호동),corporate.homeplus.co.kr/Store/HyperMarket.aspx,유
264,마트,740000,강동구,2001아울렛 천호점,426-2001,강동구 천호2동 서울시 강동구 구천면로 189(천호동,동아코아),유
265,마트,740000,강동구,농협하나로마트 둔촌점,473-5501,강동구 둔촌1동 서울시 강동구 양재대로 1330(둔촌동),www.hanaro-club.com/u_store.main.do?cmd=read&flag=init&branch_no=402,유
266,마트,740000,강동구,농협하나로마트 성내점,2224-8971,강동구 성내1동 서울시 강동구 올림픽로 528(성내동),www.hanaro-club.com/u_store.main.do?cmd=read&flag=init&branch_no=402,유
267,마트,740000,강동구,롯데마켓 999 강동점,485-5601,강동구 성내2동 서울시 강동구 천호대로 1078(성내동,씨제이나인파크),유
268,마트,740000,강동구,롯데마켓 999 길동점,472-5604,강동구 길1동 서울시 강동구 성안로 176(길동, 길동 골드빌1차아파트),무
269,마트,740000,강동구,롯데슈퍼 둔촌점,474-5601,강동구 둔촌2동 서울시 강동구 풍성로 63길 84(둔촌동),company.lottesuper.co.kr/handler/infodesk/RentStore-Start,유
270,마트,740000,강동구,이마트에브리데이 암사점,2296-3651,강동구 암사3동 서울시 강동구 고덕로 99(암사동),www.emarteveryday.co.kr/branch/branchList.jsp,유
271,마트,740000,강동구,에브리데이리테일 명일점,3426-6155,강동구 명일1동 서울시 강동구 고덕로 210(명일동, 삼익그린맨션),유
272,마트,740000,강동구,홈플러스 익스프레스 암사점,441-0671,강동구 암사1동 서울시 강동구 고덕로 24길 50(암사동),corporate.homeplus.co.kr/Store/HyperMarket.aspx,유
273,마트,740000,강동구,홈플러스 익스프레스 성내점,475-8546,강동구 성내1동 서울시 강동구 풍성로 138(성내동),corporate.homeplus.co.kr/Store/HyperMarket.aspx,유
274,마트,740000,강동구,홈플러스 익스프레스 길동점,470-8530,강동구 길1동 서울시 강동구 양재대로 1486(길동),corporate.homeplus.co.kr/Store/HyperMarket.aspx,무
275,마트,740000,강동구,GS슈퍼마켓 둔촌점,478-2268,강동구 둔촌1동 서울시 강동구 양재대로 1330(둔촌동),gssuper.gsretail.com/branch/shop/list.aspx,유
276,마트,740000,강동구,GS슈퍼마켓 명일점,426-3708,강동구 명일1동 서울시 강동구 양재대로 1630(명일동),gssuper.gsretail.com/branch/shop/list.aspx,유
277,마트,740000,강동구,GS슈퍼마켓 암사점,426-9122,강동구 암사1동 서울시 강동구 구천면로 317(암사동),gssuper.gsretail.com/branch/shop/list.aspx,유
278,마트,740000,강동구,GS슈퍼마켓 암사캐슬점,6933-2502,강동구 암사3동 서울시 강동구 고덕로 133(암사동),gssuper.gsretail.com/branch/shop/list.aspx,유
279,마트,740000,강동구,GS슈퍼마켓 주양점,428-4162,강동구 명일2동 서울시 강동구 고덕로 62길 55(명일동),gssuper.gsretail.com/branch/shop/list.aspx,유
281,마트,530000,구로구,홈플러스테스코(주)신도림점,2618-2080,구로구 신도림동 서울시 구로구 경인로 661(신도림동),www.homeplus.co.kr,유
283,마트,530000,구로구,나인스에비뉴,6678-8000,구로구 구로5동 서울시 구로구 구로중앙로 134(구로동,신구로자이나인스에비뉴),유
284,마트,320000,도봉구,방학동 도깨비시장,954-1225,도봉구 방학2동 서울시 도봉구 도당로13다길29(방학동),,유
285,마트,320000,도봉구,창동신창시장,990-0040,도봉구 창2동 서울시 도봉구 덕릉로59가길47-6(창동),,무
286,마트,320000,도봉구,창동골목시장,[phone],도봉구 창3동 서울시 도봉구 덕릉로58길16(창동),,무
287,마트,320000,도봉구,신도봉시장,954-0604,도봉구 도봉1동 서울시 도봉구 도당로27길60(도봉동),,무
288,마트,590000,동작구,이마트 에브리데이 상도동점,823-3651,동작구 상도2동 서울시 동작구 상도로31길 19(상도동,브라운스톤상도아파트),무
289,마트,590000,동작구,이마트 에브리데이 대방동점,841-3651,동작구 대방동 서울시 동작구 상도로 81(대방동),,무
290,마트,590000,동작구,이마트 에브리데이 이수점,595-1234,동작구 사당1동 서울시 동작구 사당로 300(사당동),,무
291,마트,590000,동작구,홈플러스익스프레스 남성점,3481-8542,동작구 사당3동 서울시 동작구 사당로 215(사당동),,무
292,마트,590000,동작구,홈플러스익스프레스 상도점,826-8546,동작구 상도4동 서울시 동작구 성대로 43(상도동),,무
293,마트,590000,동작구,롯데쇼핑(주)롯데슈퍼 상도3점,812-5601,동작구 상도3동 서울시 동작구 상도로 147(상도동),,무
294,마트,590000,동작구,홈플러스익스프레스 대방점,813-8611,동작구 대방동 서울시 동작구 노량진로 4(대방동),,무
295,마트,590000,동작구,홈플러스익스프레스 상도2점,816-8546,동작구 상도2동 서울시 동작구 만양로 26 건영(아) 상가 지하(상도동,건영아파트),무
296,마트,590000,동작구,홈플러스익스프레스 상도3점,3280-8545,동작구 상도4동 서울시 동작구 상도동 216-3 롯데캐슬상가1층,,무
297,마트,590000,동작구,롯데쇼핑(주)롯데슈퍼 사당점,523-5601,동작구 사당1동 서울시 동작구 동작대로 9(사당동),,무
298,마트,590000,동작구,(주)에브리데이 사당동점,596-9584,동작구 사당2동 서울시 동작구 사당동 105-1 신동아상가,,무
299,마트,590000,동작구,(주)지에스리테일GS슈퍼 사당점,3476-2242,동작구 사당2동 서울시 동작구 동작대로 29길 119 사당우성3단지 지하101(사당동),,무
300,마트,590000,동작구,(주)농협유통 하나로마트,813-7001,동작구 흑석동 서울시 동작구 흑석동 94-1,,무
301,마트,590000,동작구,이마트 에브리데이 흑석점,814-9320,동작구 흑석동 서울시 동작구 서달로 158(흑석동),,무
302,마트,590000,동작구,영도시장,815-1561,동작구 상도2동 서울시 동작구 장승배기로10길 26(상도동),,유
303,마트,590000,동작구,강남시장,813-6231,동작구 상도1동 서울시 동작구 상도로34길 76(상도동),,무
304,마트,590000,동작구,사당시장,582-3333,동작구 사당4동 서울시 동작구 사당로 244(사당동),,유
305,마트,590000,동작구,성대시장,822-4488,동작구 상도3동 서울시 동작구 상도로 102(상도동),,유
306,마트,590000,동작구,본동인정시장,824-3762,동작구 노량진1동 서울시 동작구 매봉로 177(본동),,무
307,마트,140000,중구,롯데마트 서울역점,411-8500,중구 중림동 서울시 중구 한강대로 405 서울역(봉래동2가),,유
308,마트,140000,중구,이마트 청계천점,2290-1052,중구 황학동 서울시 중구 청계천로 400(황학동,롯데캐슬베네치아),유
309,마트,620000,관악구,GS슈퍼마켓,2039-8215,관악구 낙성대동 서울시 관악구 봉천로 576(봉천동),www.gsretail.com,무
310,마트,620000,관악구,GS슈퍼마켓,864-5656,관악구 난향동 서울시 관악구 난곡로 50(신림동),www.gsretail.com,무
311,마트,620000,관악구,홈플러스 익스프레스,872-8545,관악구 중앙동 서울시 관악구 양녕로 46(봉천동),express.homeplus.co.kr,무
312,마트,620000,관악구,홈플러스 익스프레스,3285-8561,관악구 대학동 서울시 관악구 신림로 101(신림동),express.homeplus.co.kr,무
313,마트,620000,관악구,이마트 에브리데이,3285-3651,관악구 은천동 서울시 관악구 은천로 51(봉천동),www.emarteveryday.co.kr,무
314,마트,620000,관악구,롯데마이슈퍼,522-5603,관악구 남현동 서울시 관악구 남부순환로 2074(남현동),www.lottesuper.co.kr,무
315,마트,620000,관악구,롯데마켓999,523-5691,관악구 남현동 서울시 관악구 남현길 79(남현동),www.lottesuper.co.kr,무
316,마트,620000,관악구,ns마트,877-7520,관악구 보라매동 서울시 관악구 봉천로 289, 1층 평화빌딩(봉천동),무
3,백화점,620000,용산구,아이파크몰 백화점,2012-0101,용산구 한강로동 서울시 용산구 한강대로23길 55(한강로3가),www.iparkmall.co.kr/,유
16,백화점,600000,양천구,현대백화점 목동점,2163-2233,양천구 목1동 서울시 양천구 목동동로 257(목동,www.ehyundai.com/,유
17,백화점,600000,양천구,행복한세상 목동점(하나로마트),6678-9000,양천구 목1동 서울시 양천구 목동동로 309(목동),www.haengbok.com/,유
35,백화점,600000,구로구,AK PLAZA,818-1000,구로구 구로5동 서울시 구로구 구로중앙로 152(구로동),www.akplaza.com,유
54,백화점,600000,송파구,롯데백화점 잠실점,411-5551~4,송파구 잠실3동 서울시 송파구 올림픽로 240(잠실동),www.lotteshopping.com/depart/branch/submain.jsp?branch_cd=002,유
67,백화점,600000,강북구,롯데백화점 미아점,944-2500,강북구 송중동 서울시 강북구 도봉로 62(미아동),www.lotteshopping.com/depart/branch/submain.jsp?branch_cd=024,유
82,백화점,600000,성북구,현대백화점 미아점,2117-2233,성북구 길음2동 서울시 성북구 동소문로 315(길음동),,유
114,백화점,600000,광진구,롯데백화점 스타시티점,2218-2500,광진구 자양3동 서울시 광진구 능동로 92(자양동),www.lotteshopping.com/depart/branch/map/map_028.jsp?branch_cd=028,유
124,백화점,600000,동작구,태평백화점,595-8000,동작구 사당2동 서울시 동작구 동작대로 115(사당동),www.taepyungmall.com/,유
155,백화점,600000,동대문구,롯데백화점 청량리점,958-1511~2,동대문구 청량리동 서울시 동대문구 왕산로 205(전농동),www.lotteshopping.com,유
158,백화점,600000,관악구,롯데백화점 관악점,833-2500,관악구 보라매동 서울시 관악구 봉천로 209(봉천동,store.lotteshopping.com/handler/Main-Start?subBrchCd=005&gubun=1,유
183,백화점,600000,서대문구,현대백화점 신촌점,3145-2233,서대문구 신촌동 서울시 서대문구 신촌로 83(창천동),www.ehyundai.com,유
205,백화점,600000,송파구,NC백화점 송파점,2157-5000,송파구 문정2동 서울시 송파구 문정동 517,www.ncshopping.com/,유
238,백화점,600000,강서구,NC 백화점,2667-9000,강서구 등촌3동 서울시 강서구 강서로56길 17(등촌동),http://www.ncshopping.com/ShopGuide/Gangse/floorGuide_Detail.aspx,유
239,백화점,600000,강서구,롯데쇼핑 김포스카이파크,6116-2500,강서구 방화2동 서울시 강서구 하늘길 38(방화동),http://www.lotteshopping.com/depart/branch/map/map_034.jsp?branch_cd=034,유
253,백화점,600000,서초구,신세계백화점 강남점,1588-1234,서초구 반포본동 서울시 서초구 신반포로 176(반포동),department.shinsegae.com,유
280,백화점,600000,강동구,현대백화점 천호점,2225-8704,강동구 천호2동 서울시 강동구 천호대로 1005(천호동),www.ehyundai.com/,유
282,백화점,600000,구로구,다큐브시티 백화점,2211-1000,구로구 구로5동 서울시 구로구 구로중앙로 152(구로동),www.dcubecity.com,유
