자치구 코드,자치구명,전통시장명,주소명,상인회 연락처명,위도,경도,
1,강남구,강남시장,신사동510-11,542-0874,37.4967455,126.9534877,
1,강남구,영동전통시장,논현동140외 44필지,2265-9614,37.5099317,127.0236485,
1,강남구,논현종합시장,논현동227-4,549-3938,37.5099997,127.034741,
1,강남구,신사상가,압구정동454,562-4314,37.5322699,127.0283743,
1,강남구,청담제일시장,청담동122,3446-5999,37.5264166,127.0496405,
1,강남구,청담삼익시장,청담동134-20,547-0225,37.5223264,127.0577476,
1,강남구,역삼종합시장,역삼동796-22,567-3424,37.492866,127.0391023,
1,강남구,강남역 지하도상가,역삼동821-1,553-1898,37.4985945,127.028026,
1,강남구,개포2동 중심상가,개포동 186-17,3412-3417,37.4892459,127.0687911,
1,강남구,공무원연금매장 상록스토아 개포점,강남구 일원동 613,445-7844,37.4893496,127.0746324,
10,도봉구,신도봉시장,도봉동611,954-0604,37.6702503,127.0411947,
10,도봉구,창동골목시장,창동 569,992-6757,37.6399193,127.0395248,
10,도봉구,창동신창시장,창동 581,990-0040,37.640302,127.0388319,
10,도봉구,방학동도깨비시장,방학동 633번지 45,954-1225,37.6657598,127.0352923,
10,도봉구,쌍문역골목시장,쌍문동 94-29,992-1595,37.6483532,127.0329504,
11,동대문구,이경시장,휘경동 151-3,966-6966,37.5945803,127.0660036,
11,동대문구,답십리시장,답십리동 66-39,2214-6047,37.5731833,127.0580326,
11,동대문구,깡통시장(제기상가번영회),제기동 289 ~ 740,963-2561,37.5864845,127.0413661,
11,동대문구,청량리수산시장,용두동 20,967-4210,37.5780466,127.040921,
11,동대문구,답십리현대시장,답십리동 14-11,[phone],37.566736,127.0593193,
11,동대문구,청량리전통시장,청량리동 777,966-1040,37.5807834,127.0433441,
11,동대문구,용두시장,용두동 231-5,926-3471,37.5783896,127.0294952,
11,동대문구,제기시장,제기동 135-90,928-2608,37.5862453,127.034831,
11,동대문구,경동시장,제기동 1018,962-7217,37.5789124,127.0395422,
11,동대문구,동서시장,제기동 650,967-8169,37.5797731,127.0414772,
11,동대문구,전농로터리시장,전농동 295-52,2217-1231,37.5780176,127.0570456,
11,동대문구,이문제일시장,이문동 250-1,964-3034,37.6044569,127.0624305,
11,동대문구,회기시장,회기동 57-22,,37.5909365,127.0549399,
11,동대문구,동부시장,답십리동 495-1,2244-4451,37.5676132,127.0522792,
11,동대문구,전곡시장,장안동 108-5,2245-3026,37.5778682,127.0685352,
11,동대문구,동부청과시장,용두동 39-1,966-5227,37.5773617,127.0428693,
11,동대문구,청량리청과물시장,제기동 635-35,966-0344,37.579685,127.0424117,
11,동대문구,청량리종합시장,제기동 998,962-7100,37.5793146,127.0408054,
11,동대문구,서울약령시장,제기동 1126-5,969-4793,37.5790133,127.0370317,
11,동대문구,경동광성상가,제기동 849,965-1601,37.5792906,127.0403356,
12,동작구,본동인정시장,본동 187-1외 66필지,824-3762,37.5121681,126.9518629,
12,동작구,강남시장,상도동 488,813-6231,37.5187486,127.0206399,
12,동작구,성대시장,상도동 324-1,821-7788,37.4999554,126.9317392,
12,동작구,영도시장,상도동176,815-1561,37.5043756,126.9404131,
12,동작구,사당시장,사당4동 318-8,582-3333,37.4828421,126.9749806,
12,동작구,신노량진시장,노량진동 307-9,826-5800,37.5082655,126.9393044,
13,마포구,망원시장,망원1동 411일대,335-3591,37.5558465,126.905727,
13,마포구,아현골목시장,아현동 327일대,312-0143,37.5567398,126.9554835,
13,마포구,홍대 걷고싶은 거리,동교동 163~170, 서교동 330-347 일대,011-344-4856,37.5552071,126.9231251
13,마포구,용강동 상점가,용강동 40-2,716-8001,37.5396806,126.9441795,
13,마포구,도화동 상점가,도화동 179-5,701-5979,37.5408692,126.9491234,
13,마포구,공덕시장,마포구 공덕동 256-10,712-0076,37.5447975,126.9533474,
13,마포구,마포시장,마포구 공덕동 256-30,719-3308(A동)<br>712-0687(C동),37.5448107,126.9538425,
13,마포구,동진시장,연남동 227-15,38,325-9559,37.5623664,126.9266965
13,마포구,영진시장,서교동 485-14,335-4527,37.553449,126.9126477,
13,마포구,염리시장,염리동 36-249,717-7042,37.5505872,126.9468413,
13,마포구,서교시장,서교동 357-1,3141-2502,37.5534305,126.9216333,
13,마포구,합정시장,합정동 375-1,334-2425,37.5482105,126.9131162,
13,마포구,마포농수산물시장,성산2동 533-1,300 - 5060,37.5651346,126.8979262,
13,마포구,신수시장,신수동 288-1,717-1324,37.5454167,126.9355466,
13,마포구,망원동월드컵시장,망원2동 423일대,322-6656,37.5576651,126.9044815,
14,서대문구,유진상가,홍은동 48-84,3216-9694,37.5915874,126.9429081,
14,서대문구,포방터시장,홍은동 9-160,396-3335,37.5986596,126.9490927,
14,서대문구,영천시장,영천동 294외,364-1926,37.5708828,126.9610464,
14,서대문구,연희사러가,연희동 131-1,324-6830,37.5671143,126.9296233,
14,서대문구,인왕시장,홍제동 298,391-1307,37.590853,126.9436677,
14,서대문구,서중시장,남가좌동 286-35,373-4914,37.5712255,126.915782,
14,서대문구,백련시장,남가좌동 345-4,303-5036<br>372-6032,37.5769893,126.9230765,
14,서대문구,모래내시장,남가좌동 290-2,373-7571,37.5705156,126.9158194,
15,서초구,강남터미널지하도상점가3구역,서초구 반포동 225,533-0748,37.5004776,126.98606,
15,서초구,고속터미널 지하철역 상점가 ,반포동 19-3,4,37.5043058,127.0034897,
15,서초구,강남터미널지하도상점가1구역,서초구 반포동 163,535-8182,37.5004776,126.98606,
15,서초구,강남터미널지하도상점가2구역,서초구 반포동 163-1,536-2620,37.5004776,126.98606,
15,서초구,양재시장,양재1동 1-7,08월 01일,37.4843575,127.0379452,
15,서초구,남부종합시장,방배본동 767-1,599-6735,37.4949197,126.9848698,
16,성동구,도선동상점가,도선동 164,2295-0088,37.5638393,127.0343287,
16,성동구,한양시장,행당동 19-54, ,37.5594625,127.0404969,
16,성동구,성동용답상가시장,용답동 49-5,2242-5187,37.5636,127.0524367,
16,성동구,행당시장,행당동 298-86,118,37.5605858,127.0325889,
16,성동구,마장축산물시장,마장동 510-3,2281-4446,37.5697265,127.0383804,
16,성동구,뚝도시장,성수동2가 335,464-4426,37.5388169,127.0544709,
16,성동구,금남시장,금호동3가 326,2252-5302,37.5484311,127.0226864,
17,성북구,보문골목시장,보문동1가204-20,,37.5856076,127.0205047,
17,성북구,삼선골목시장,동소문동2가146,,37.5882118,127.0084641,
17,성북구,아리랑시장,정릉동966-56,,37.6026278,127.0128066,
17,성북구,길음시장,길음동 535-8, 540-2,37.6027133,127.0217304,
17,성북구,장위시장,장위동 238-496,915-8881,37.6131151,127.0507287,
17,성북구,번동시장,장위동 301,915-7301,37.6212389,127.0479357,
17,성북구,동소문 스카이상가,돈암동 606일대,926-6405,37.5972608,127.0104807,
17,성북구,새석관시장,석관동 338-18,,37.6081945,127.052649,
17,성북구,밤나무골시장,하월곡동 76-8 일대,,37.6083615,127.0358606,
17,성북구,정릉시장,정릉동 400-15호 일대,915-0098,37.6084606,127.0094845,
17,성북구,석관황금시장,석관동 279-35 일대,966-0610,37.6095274,127.0614128,
17,성북구,장위골목시장,장위동 68-225 일대,919-6880,37.6120468,127.0506673,
17,성북구,돈암제일시장,동소문동5가 59-21 일대,926-5133,37.5914404,127.0159054,
17,성북구,석관시장,석관동 270-1,967-5571,37.6091553,127.0602914,
18,송파구,방이시장,방이동 137-8,[phone],37.5103619,127.1175231,
18,송파구,문정동 로데오거리 상점가,문정동 41-5,400-1633,37.4891396,127.1238717,
18,송파구,풍납시장,풍납동 152-81일대,470-6005,37.5371686,127.1211164,
18,송파구,새마을시장,잠실동 205-15,2203-4949,37.508909,127.083835,
18,송파구,석촌시장,석촌동 275-5,414-8784            ,37.5005463,127.1077776,
18,송파구,마천시장,마천동 140-2,3012-5535,37.4982611,127.1505378,
18,송파구,마천중앙시장,마천동 134-14,448-2808,37.4973838,127.1500097,
19,양천구,신정3동 골목시장,신정3동 1181-16,2692-4732,37.5184502,126.8526811,
19,양천구,우성상가,신월7동 928-1,2693-1241,37.5226486,126.8335845,
19,양천구,신정1동 골목시장,신정1동 1029,2645-3356,37.5205992,126.8538224,
19,양천구,신월7동 골목시장,신월7동 921,2605-8576,37.522795,126.8329227,
19,양천구,신월6동 골목시장,신월6동 574-15,2604-5430,37.5176108,126.8431403,
19,양천구,신월3동 골목시장,신월3동 154,2690-9301,37.5342062,126.8251289,
19,양천구,경창시장,양천구 신월동 447-8,2606-5988,37.524924,126.8420896,
19,양천구,신영시장,신월1동  113-33,2604-3319,37.5332187,126.8354016,
19,양천구,월정로시장,신월1동 114-1,2607-7997,37.5334512,126.8356732,
19,양천구,목4동시장,목4동 738-1,2647-9191,37.5379918,126.8666093,
19,양천구,목3동시장,목3동 610-19,2644-3238,37.5482627,126.8668146,
19,양천구,목2동시장,목2동 526,2649-2059,37.5459926,126.8739372,
19,양천구,신정제일시장,신정1동 1030-6,2645-6121,37.5208052,126.8536649,
19,양천구,신곡종합시장,신월6동 575-17,2604-5430,37.5183539,126.8431331,
19,양천구,목동제일시장,목2동 503-1,,37.5465699,126.8706528,
19,양천구,신정2동 골목시장,신정2동 127-19,2646-2941,37.5209818,126.8766371,
2,강동구,암사종합시장,암사동 501-17 일대,442-1040,37.5508488,127.1287687,
2,강동구,길동골목시장,길동 397-3 일대,477-5162,37.5370752,127.142803,
2,강동구,둔촌역전통시장,성내동 428-9 일대,471-4967,37.527463,127.1351083,
2,강동구,성내골목시장,성내동 144-16 일대,484-2581,37.5339855,127.1278144,
2,강동구,명일골목시장,명일동 333-2 일대,3426-2070,37.5495042,127.1448791,
2,강동구,양지골목시장,암사동 450-5 일대,441-9326,37.5556317,127.1368026,
2,강동구,굽은다리골목시장,천호동 397-99 일대,016-329-3430,37.5422736,127.1317846,
2,강동구,천호시장,천호동 421-1,478-2191,37.5406471,127.1274741,
2,강동구,고덕전통시장,고덕동 210-3 ,,37.5575868,127.1689177,
2,강동구,로데오거리상점가,천호동 454-50 일대,478-7156,37.5383225,127.1266431,
2,강동구,천호신시장,천호동 422-2,485-0731,37.5415887,127.1280896,
2,강동구,양지종합시장,강동구 암사3동 450-3,011-269-3392,37.5556329,127.1365727,
2,강동구,동서울시장,천호동 422-1,478-1443,37.5421572,127.1281902,
2,강동구,장신구 특화거리 상점가,성내1동 545-6 일대,,37.5273142,127.1291713,
20,영등포구,도림시장,도림동 176,846-7747,37.509963,126.8983395,
20,영등포구,영등포로타리지하도상점가,영등포구 영등포동3가 441,2631-1248,37.518,126.9082,
20,영등포구,영등포역지하도상점가,영등포동 618,3667-8681,37.5165086,126.9071731,
20,영등포구,영등포시장지하도상점가,영등포동5가 20,2676-1212,37.5203178,126.905811,
20,영등포구,양평시장,영등포구 양평동4가 161-180,011-9765-****,37.5369869,126.8975189,
20,영등포구,우리시장,대림1동904-20,832-2605,37.4963098,126.9053243,
20,영등포구,중앙노점,영등포동5가 20,2631-2405,37.5203178,126.905811,
20,영등포구,남서울상가,영등포동5가 16,17,37.5203995,126.907259,
20,영등포구,로타리상가,영등포동5가 20,2634-0591,37.5203178,126.905811,
20,영등포구,조광시장,영등포동6가 121-9,2675-3269,37.5215175,126.9019866,
20,영등포구,제일상가,영등포동5가18,2634-0310,37.5197447,126.9067913,
20,영등포구,영등포전통시장,영등포동 2가 335,2634-1308,37.5198516,126.9082668,
20,영등포구,영진시장B동,신길동 2363,848-8906,37.5002782,126.9166015,
20,영등포구,영진시장A동,신길동2365,833-2078,37.5003501,126.9158572,
20,영등포구,대림중앙시장,대림2동 1075,017-340-4129,37.4920588,126.8982724,
20,영등포구,신길시장,신길2동 221-1,843-2943,37.5111475,126.9105864,
20,영등포구,영등포유통상가,당산동2가 30-2,2679-2376,37.5224017,126.8939244,
20,영등포구,영일시장,문래동3가 10,2633-9047,37.5160613,126.9006862,
20,영등포구,신영사러가시장,신길동255-9,834-8900,37.5065156,126.9102021,
20,영등포구,사러가시장,신길동254-1,834-8900,37.5061266,126.9107652,
20,영등포구,두암시장,대림3동717,841-0508,37.4952797,126.8980517,
20,영등포구,양남시장,양평동1가 31,3667-4152,37.5232146,126.8904615,
20,영등포구,삼구시장,영등포동5가19,2634-0536,37.5203001,126.9058548,
20,영등포구,동남상가,영등포동5가24,2635-4846,37.5205835,126.9056278,
20,영등포구,영신상가,영등포동5가 18,2634-0602,37.5197447,126.9067913,
20,영등포구,영등포시장기계공구상가,영등포동2가 234,2635-8005,37.5212005,126.9095921,
20,영등포구,신동시장,신길동259,832-1752,37.5063342,126.9095388,
20,영등포구,영등포기계상가,양평동1가 247,2636-0090,37.5233737,126.8862462,
20,영등포구,대신시장,신길동 116-15,842-0003,37.5110632,126.9176563,
20,영등포구,대림시장,대림동963-5,832-6636,37.491372,126.9076634,
21,용산구,보광시장,보광동 260-8,794-0343,37.5272004,127.0002583,
21,용산구,만리시장,서계동 260-1,714-0151,37.5512442,126.9635953,
21,용산구,후암시장,후암동 103,754-3768,37.550008,126.9765534,
21,용산구,용문시장,용문동 42, 원효로3가 1번지,37.536037,126.9601262,
21,용산구,신흥시장,용산동2가 1-480,754-7389,37.5452591,126.9850373,
21,용산구,이촌종합시장,이촌동 301-7~301-154,796-8290,37.5195958,126.9786805,
21,용산구,이태원시장,이태원동 56-9,794-5682,37.5338332,126.9900363,
22,은평구,증산종합시장,증산동 184-9,373-5990,37.5814436,126.9050573,
22,은평구,역촌중앙시장,갈현동 467-1,359-8595,37.6132801,126.9161603,
22,은평구,갈현시장,갈현동 424-16,386-8773,37.6235874,126.9173853,
22,은평구,연서시장,불광동 310-131,359-2840,37.6194295,126.9219484,
22,은평구,녹번시장,응암동 74-7,353-7897,37.6005716,126.9304813,
22,은평구,수일시장,수색동 368-24,302-5798,37.582871,126.8951696,
22,은평구,대림시장,응암동 754-1,302-1666,37.5867628,126.9176104,
22,은평구,양지시장,응암동 754-1,302-6729,37.5867628,126.9176104,
22,은평구,응암시장,응암동 427-126,355-0727,37.5943756,126.9185315,
22,은평구,제일시장,대조동 14-1,21,37.6105204,126.9292712,
22,은평구,신응암시장,응암동427번지,387-5186,37.5937172,126.9189607,
22,은평구,대조시장,대조동 26-14 주변골목,382-5599,37.6090649,126.9263462,
22,은평구,연신내상점가,갈현동 393-15 일대,355-5612,37.6225222,126.9190746,
22,은평구,대림골목시장,응암동 602   주변골목,302-8553,37.5879032,126.917496,
23,종로구,광장시장,예지동 6-1,2272-0967,37.5700187,126.9988849,
23,종로구,동대문종합시장,종로6가 289-42,2262-0211,37.5701556,127.0081731,
23,종로구,동대문종합시장D동상가,종로6가 270-3,2279-8751~2,37.5706402,127.007323,
23,종로구,동문시장,창신동 437,764-4766,37.5705927,127.0112654,
23,종로구,신설종합시장,숭인동 206-9,764-4766,37.5726504,127.0203023,
23,종로구,통인시장,종로구 통인동 44,722-0911,37.5808176,126.9687083,
23,종로구,종로신진시장,종로5가 225-21,2277-5395,37.5701987,127.004913,
23,종로구,한일상가,종로5가 314-7,2266-3242,37.5700469,127.0030004,
23,종로구,광장골목시장,예지동 293-1,2269-8855,37.569375,126.9996711,
23,종로구,세운상가가동,장사동 116-4,2271-2344,37.5692642,126.9952101,
23,종로구,금천교시장,종로구 내자동 1,738-5611,37.576508,126.9722519,
23,종로구,낙원상가,낙원동 284-6,743-4200,37.572557,126.9877725,
23,종로구,낙원지하시장(대일상가),낙원동 284-6,743-6131,37.572557,126.9877725,
23,종로구,충신시장,충신동 35-8,764-1964,37.5748321,127.0054164,
23,종로구,창신골목시장,창신동 142-33,764-4981,37.5727942,127.0118726,
23,종로구,동대문문구완구종합시장,창신동 390-29,743-1779,37.5712054,127.0144176,
23,종로구,동대문상가A동,창신동 436-79,3676-0173,37.5700505,127.0106149,
23,종로구,동대문상가B동,창신동 436-78,3672-1233,37.5700532,127.0119234,
23,종로구,동대문상가C동,창신동 436-65,742-7570<br>743-4846,37.5700841,127.0133263,
23,종로구,종각지하쇼핑센터,종로2가 9 ,738-4512,37.5705876,126.9852752,
23,종로구,종로4가지하상가,종로구 종로4가 121,2275-2076,37.5706222,126.9981414,
23,종로구,종로5가지하상가,종로5가 138 ,2265-2145,37.5707106,127.0016123,
23,종로구,한일지하상가(마전교지하쇼핑센터),종로5가 398 ,2272-3380,37.5702531,127.0016636,
23,종로구,동대문지하쇼핑센터,종로구 종로6가 382-1,2290-6545,37.57195,127.004975,
24,중구,남대문시장,남창동 49,753-2805,37.5593733,126.9779334,
24,중구,숭례문상가,남창동 51-1,779-2951,37.559404,126.976203,
24,중구,청계5가 지하쇼핑센터,방산동 4-11,,37.5692232,127.0023416,
24,중구,명동 지하도상가,남대문로2가 123,776-4778,37.5634922,126.9816771,
24,중구,남대문로 지하상가,남대문로4가 18-2,777-6347,37.5603813,126.9771774,
24,중구,청계6가 지하도상가,을지로6가 18-11,2275-4812,37.5680321,127.0070996,
24,중구,을지입구지하상가,을지로2가 197,773-8307,37.565893,126.9838088,
24,중구,명동역지하도쇼핑센터,중구 충무로2가 65-12,776-8932,37.5610701,126.985591,
24,중구,시청광장 지하쇼핑센터,중구 을지로1가 56,779-3686,37.5662148,126.9796594,
24,중구,을지지하보도상가,을지로2가 161,을지로4가 234-1,37.5657876,126.9872071,
24,중구,소공지하도상가,소공동 87,775-2234,37.564392,126.9799971,
24,중구,약수시장,신당3동 372-40,2234-5461,37.5533091,127.010844,
24,중구,회현지하도상가,중구 회현동2가,755-8164,37.5572864,126.9793216,
24,중구,방산시장,주교동 251-1,2266-8765,37.5674502,126.9997139,
24,중구,중부시장,오장동 139-11,2267-5617,37.5649412,127.0018001,
24,중구,방산종합시장,주교동 19-1,2268-6691,37.5686744,127.0007958,
24,중구,서울중앙시장,황학동 409,2234-8009,37.566763,127.0197725,
24,중구,평화시장,을지로6가 17,2265-3531,37.569131,127.0063144,
24,중구,통일상가,을지로6가 17,2269-1969,37.569131,127.0063144,
24,중구,동화시장,을지로6가 17-145,2265-9611,37.5693599,127.0071031,
24,중구,남평화시장,신당동 772,2237-0620,37.5691652,127.0108808,
24,중구,제일평화시장,신당동 775,2252-6744,37.5685064,127.0113229,
24,중구,에리어식스,신당동 776,2238-4914,37.5681165,127.0119499,
24,중구,광희시장,신당동 777,2238-4352,37.5686346,127.0118902,
24,중구,청평화시장,신당동 217-91,2252-9231,37.5694469,127.0149162,
24,중구,삼익패션타운,남창동 5,756-7536,37.5601407,126.9789572,
24,중구,신중부시장,오장동 44-12,Jun-73,37.5655557,126.9994618,
24,중구,자유상가,회현동1가 202,752-8689,37.5611858,126.9800889,
24,중구,신평화패션타운,신당동 217,2238-6813,37.5694151,127.0115539,
24,중구,동평화시장,신당동 217-92,2238-7791,37.5694433,127.0139147,
24,중구,인현시장,중구 인현동2가 192,2267-1701,37.5639577,126.9952871,
25,중랑구,동성타워프라자,신내동 786,3423-2975,37.6080721,127.0972863,
25,중랑구,한남프라자,상봉동 107-6,439-0011,37.5936413,127.0867267,
25,중랑구,유영시장,망우동 530-3,491-5433,37.5914012,127.0966931,
25,중랑구,태능시장,중화동 314-1,432-8637,37.5992969,127.0773964,
25,중랑구,중랑교종합상가,면목동 129-9,437-6100,37.5907301,127.0867104,
25,중랑구,면목시장,면목동 650,434-1365,37.5795862,127.0862927,
25,중랑구,사가정골목시장,면목동 472-45,492-2214,37.5811138,127.0893651,
25,중랑구,동원골목시장,면목동 103-1,2209-0220,37.5897144,127.0913791,
25,중랑구,동부골목시장,상봉동 130-161,437-8155,37.5924445,127.0762912,
25,중랑구,면목골목시장,면목동 352-9,496-5665,37.5772659,127.0846012,
25,중랑구,우림골목시장,망우동 463-44,436-3598,37.596658,127.0982061,
25,중랑구,신아타운,신내동 666,3422-4501,37.6063993,127.0946663,
25,중랑구,동원시장,면목동 101-1,496-7332,37.5898175,127.0898538,
3,강북구,수유시장,수유1동 54-5,989-4730,37.6307791,127.0229251,
3,강북구,숭인시장,미아5동 60-5,988-1430,37.6132011,127.0294257,
3,강북구,번동북부시장,번1동 413-3,902-1683,37.6362704,127.0303436,
3,강북구,수유중앙시장,수유3동 32-2,902-1353,37.6403266,127.0212903,
3,강북구,우이시장,수유2동 270-186,993-0240,37.6459385,127.0199794,
3,강북구,수유북부시장,강북구 수유동 405-5,903-5546,37.6361825,127.0160658,
3,강북구,강북종합시장,수유3동 179-5,994-3989,37.6420367,127.0256339,
3,강북구,동북시장,미아1동 701-3,980-0739,37.62022,127.0187554,
3,강북구,솔샘시장(미아6,7동골목시장),서울 강북구 미아동,37.631765,127.0244275,
3,강북구,수유전통시장(구)수유골목시장,수유1동 53,54번지일대,37.6316376,127.0218101,
3,강북구,수유재래시장,수유1동 50,53,37.6335691,127.0217182,
3,강북구,수유프라자,수유1동 63,982-2278,37.6317024,127.0234252,
3,강북구,우이골목시장,수유동 270 일대,902-3071,37.6484956,127.0165578,
3,강북구,강북종합골목시장,수유3동 177번지 일대,,37.6405676,127.0270519,
3,강북구,장미원골목시장,수유동 316번지 일대,,37.6448943,127.0163214,
3,강북구,수유중앙골목시장,수유3동 38번지 일대,,37.6414103,127.021061,
3,강북구,번동북부골목시장,번1동 411번지 일대,,37.6356639,127.0309362,
3,강북구,방천골목시장,미아4동 55번지 일대,정현주<br>[phone]<br>,[phone],[phone],
4,강서구,공항시장,방화동 620-17,2662-2751,37.5630013,126.8091012,
4,강서구,남부화곡시장,화곡동 830-1,2651-5554,37.5330664,126.8589885,
4,강서구,대원종합시장,화곡동 1023,2695-5751,37.544428,126.8364651,
4,강서구,신월중앙시장,화곡동 929-1,2693-3704,37.5280534,126.8423446,
4,강서구,화곡중앙시장,화곡동 370-76,2602-5757,37.5353395,126.8394669,
4,강서구,등마루시장,등촌동 637-10,3661-8993,37.5566273,126.8601515,
4,강서구,까치산시장,강서구 화곡8동 342-16,2606-4500,37.5315268,126.8478653,
4,강서구,남부골목시장,강서구 화곡동 802-19,2646-5656,37.5331434,126.8606463,
4,강서구,방신재래시장,강서구 방화동 567-23 ,2666-4080,37.5713735,126.8123273,
4,강서구,화곡중앙골목시장,강서구 화곡동 370-37,[phone],37.5350523,126.8393168,
4,강서구,송화골목시장,강서구 내발산동 723-10,2696-5225,37.5487266,126.835716,
4,강서구,화곡본동시장,화곡동 98-45,2698-0779,37.5428681,126.8441146,
5,관악구,봉일시장,은천동 951-25,874-1500,37.4855955,126.9384154,
5,관악구,봉천현대시장,은천동 502-4,877-1218,37.4866003,126.9465367,
5,관악구,봉천신시장,청림동 10-5,877-2505,37.4886564,126.9588306,
5,관악구,봉천제일종합시장,청룡동 921-1,878-8881,37.4812747,126.9444627,
5,관악구,봉천중앙시장,중앙동 32-2,877-5930,37.4838978,126.9541742,
5,관악구,신림종합시장,신사동 505-1,856-4556,37.5205192,127.0187722,
5,관악구,신신림시장,삼성동 390-1,884-4322,37.470879,126.9321922,
5,관악구,신림중앙시장,조원동 541,865-7577,37.4831492,126.9114671,
5,관악구,원당종합시장,인헌동 1638-20,888-0930,37.4743935,126.9658728,
5,관악구,우림시장,난곡동 637-1,864-2876<br>864-4488,37.4703259,126.9204015,
5,관악구,관악종합시장,신원동 1602-1,856-4355,37.4816266,126.9279347,
5,관악구,신림현대상가,서림동 1694,875-4271,37.4748983,126.932346,
5,관악구,신원시장(신림1동),관악구 신원동 1587,854-5453,37.4831585,126.9263634,
5,관악구,관악신사시장(신림4동),신사동 494-7,855-1994,37.4862908,126.9169544,
5,관악구,조원동 펭귄시장(신림8동),조원동 541-6,839-3004,37.4828486,126.9109691,
5,관악구,인헌시장(봉천11동),인헌동 1638-22,872-3223,37.4741053,126.9659882,
5,관악구,쑥고개 시장(봉천8동),청룡동 1545 일대,885-4318,37.4785883,126.94158,
5,관악구,삼성동 시장(신림6동),삼성동 808-1,884-0428,37.4718967,126.9335865,
5,관악구,낙성대 시장(봉천7동),낙성대동 1612일대,885-9692,37.4794447,126.9556689,
5,관악구,서원동상점가,낙성대동 1612일대,889-1233<br>878-8162,37.4794447,126.9556689,
5,관악구,중부시장,행운동 34-9,884-7337,37.4845037,126.9558024,
5,관악구,미성동 도깨비시장,미성동 1563-85,859-1386,37.4743126,126.915919,
6,광진구,조양시장,광진구 자양동 6-20,463-5611,37.5388709,127.0673653,
6,광진구,노룬산시장,광진구 자양동 44-2,463-7521,37.5365127,127.0648112,
6,광진구,신성시장,광진구 중곡동 79-13,444-1707,37.5579689,127.0884519,
6,광진구,중곡제일시장,광진구 중곡동 229-5번지,467-0254,37.5639007,127.0812815,
6,광진구,광성시장,광진구 중곡동 229-15,467-5200,37.5635761,127.0811132,
6,광진구,구의시장,광진구 구의동 66-25,457-8045,37.5456437,127.0885052,
6,광진구,자양종합시장,광진구 자양동 602 ,457-7480,37.5319839,127.0764006,
6,광진구,한아름시장,화양동 10-1,465-7965,37.5435424,127.0698568,
6,광진구,중곡제일골목시장,중곡동 221-6,466-5003,37.5637838,127.0821644,
6,광진구,자양골목시장,자양동 631-18,458-1624,37.5337798,127.0815575,
6,광진구,노룬산골목시장,자양동 44-12,465-2103,37.5366074,127.0645873,
6,광진구,영동교골목시장,자양동 246-111,463-9686,37.5379791,127.0633222,
6,광진구,화양제일골목시장,화양동 34-72,011-755-6221,37.5434816,127.0692516,
6,광진구,면곡골목시장,중곡동 566-3,2207-6783,37.5712615,127.0814846,
6,광진구,능동로골목시장,자양동 553-219,499-6708,37.5351556,127.0666416,
7,구로구,구로시장,구로동  736-1,830-8231,37.4885348,126.885264,
7,구로구,오류시장,오류동 38-7,839-3151,37.496359,126.8436443,
7,구로구,개봉중앙시장,개봉2동 324-1,2685-6162,37.4916649,126.8538838,
7,구로구,고척근린시장,고척동 257-12,010-9269-****,37.5024044,126.8505061,
7,구로구,남구로시장(구 구로자율시장),구로동 730-27,855-8509,37.4904813,126.885048,
7,구로구,고척프라자,고척동 50-48,3272-3344,37.5037884,126.8627751,
7,구로구,개봉프라자,고척동 269-1,2688-5242,37.5020179,126.851172,
8,금천구,푸른터시장,금천구 독산동 957,776-7049,37.4780455,126.9013969,
8,금천구,박미시장,시흥동 956,2243-0190,37.4401476,126.904676,
8,금천구,남문시장,독산동 984-10,868-9727,37.4736825,126.9003838,
8,금천구,현대시장,시흥동 856~888,802-7720,37.4598194,126.9043195,
8,금천구,대명시장,시흥동 884-5,803-4525,37.4542598,126.9017753,
8,금천구,대명시장 및 주변상점가,시흥동 885,808-0811,37.4540439,126.9018479,
9,노원구,상계시장,상계동 95-3,936-3983,37.6649354,127.0778111,
9,노원구,공릉동 도깨비시장,공릉동 561-35,976-4143,37.6228878,127.0772403,
9,노원구,상계중앙시장,상계동 389-641 외 49필지,935-9944,37.6598167,127.0698702,
